"id","personid","pred_outS"
"e_100","e_100","0.321428347166014"
"e_101","e_101","0.293596590470934"
"e_1017","e_1017","0.329733589349298"
"e_1019","e_1019","0.434047823094463"
"e_1025","e_1025","0.328150415201722"
"e_1039","e_1039","0.448766597241314"
"e_1054","e_1054","0.424737891473633"
"e_1064","e_1064","0.335729844870477"
"e_1075","e_1075","0.368974834280039"
"e_108","e_108","0.451172174581593"
"e_1080","e_1080","0.420009491317503"
"e_1082","e_1082","0.443276297207383"
"e_1088","e_1088","0.468064257370236"
"e_1089","e_1089","0.323672575462187"
"e_1090","e_1090","0.29189715625836"
"e_1092","e_1092","0.334419798689291"
"e_1096","e_1096","0.285729562393933"
"e_11","e_11","0.457273892072458"
"e_1103","e_1103","0.483465434196936"
"e_111","e_111","0.445926222566346"
"e_1110","e_1110","0.46213917694783"
"e_1113","e_1113","0.331454726458493"
"e_1114","e_1114","0.302512328689899"
"e_1116","e_1116","0.434216587035282"
"e_1118","e_1118","0.35652514458532"
"e_112","e_112","0.444794592456747"
"e_1121","e_1121","0.311418128653355"
"e_1125","e_1125","0.341491296932922"
"e_1133","e_1133","0.29363649600324"
"e_1135","e_1135","0.300233679243965"
"e_1139","e_1139","0.451033405851839"
"e_1140","e_1140","0.355238204524998"
"e_1143","e_1143","0.317460728563675"
"e_1144","e_1144","0.450752809477689"
"e_1150","e_1150","0.370434051782613"
"e_1174","e_1174","0.464119758956994"
"e_1176","e_1176","0.424051412480102"
"e_1182","e_1182","0.295971109244777"
"e_1183","e_1183","0.364647720789675"
"e_1193","e_1193","0.443806788580683"
"e_1197","e_1197","0.304279597297695"
"e_12","e_12","0.44052286859992"
"e_1200","e_1200","0.319337798132341"
"e_1206","e_1206","0.375597007787977"
"e_1208","e_1208","0.286822200121601"
"e_1236","e_1236","0.463306146717746"
"e_1239","e_1239","0.471509057826746"
"e_1241","e_1241","0.431623810340879"
"e_1242","e_1242","0.300235852624943"
"e_1246","e_1246","0.44385173906657"
"e_126","e_126","0.276760626082846"
"e_1264","e_1264","0.45411691033111"
"e_1277","e_1277","0.307388139887869"
"e_1278","e_1278","0.459983016280999"
"e_1284","e_1284","0.447610403678778"
"e_1285","e_1285","0.324964734876576"
"e_1286","e_1286","0.316642160724012"
"e_1289","e_1289","0.293662378250991"
"e_129","e_129","0.456701594911308"
"e_1297","e_1297","0.375586835824637"
"e_1302","e_1302","0.342896769964587"
"e_1303","e_1303","0.464454746045354"
"e_1304","e_1304","0.293639857230447"
"e_1307","e_1307","0.360902877174204"
"e_1326","e_1326","0.321569714154025"
"e_1327","e_1327","0.411054046578342"
"e_1328","e_1328","0.37152429666852"
"e_1334","e_1334","0.426884047266878"
"e_1337","e_1337","0.29987133091509"
"e_1339","e_1339","0.31203923389974"
"e_1348","e_1348","0.374890653224521"
"e_1350","e_1350","0.379929753061066"
"e_1351","e_1351","0.432380394083339"
"e_1352","e_1352","0.442100404111496"
"e_136","e_136","0.467756044814699"
"e_1360","e_1360","0.431442195539776"
"e_1364","e_1364","0.45230952118195"
"e_137","e_137","0.417691964222182"
"e_1376","e_1376","0.43852986918964"
"e_1384","e_1384","0.469535233135656"
"e_139","e_139","0.352835382493127"
"e_1394","e_1394","0.285343976315066"
"e_14","e_14","0.465160064479782"
"e_1403","e_1403","0.460483155660101"
"e_1412","e_1412","0.309417237216474"
"e_1421","e_1421","0.36358075531754"
"e_1426","e_1426","0.424943825622567"
"e_1428","e_1428","0.287405318821028"
"e_143","e_143","0.441280737775843"
"e_1432","e_1432","0.425783854212231"
"e_1437","e_1437","0.459634934046689"
"e_1446","e_1446","0.337579295442261"
"e_1448","e_1448","0.432515024938823"
"e_1449","e_1449","0.344497970668586"
"e_1451","e_1451","0.4335132063229"
"e_1454","e_1454","0.425359584883526"
"e_146","e_146","0.273913558565873"
"e_1466","e_1466","0.323215976449069"
"e_1469","e_1469","0.426769776854899"
"e_147","e_147","0.350242266977659"
"e_1472","e_1472","0.454235025838728"
"e_1474","e_1474","0.438263671477914"
"e_1475","e_1475","0.317790739817932"
"e_1476","e_1476","0.442107795882431"
"e_1479","e_1479","0.431461425569114"
"e_1485","e_1485","0.42268037007909"
"e_1490","e_1490","0.445240118513428"
"e_1517","e_1517","0.297024108425572"
"e_1519","e_1519","0.420803476976496"
"e_1537","e_1537","0.456753846349711"
"e_154","e_154","0.303962536768395"
"e_1554","e_1554","0.307133329432388"
"e_1562","e_1562","0.349156489464317"
"e_1563","e_1563","0.411937567218825"
"e_1564","e_1564","0.449448481076373"
"e_1566","e_1566","0.341371557205925"
"e_1568","e_1568","0.316915205046058"
"e_1572","e_1572","0.296859279742284"
"e_1573","e_1573","0.333596073494436"
"e_158","e_158","0.444898348922025"
"e_1582","e_1582","0.342512554866216"
"e_1583","e_1583","0.314184296385797"
"e_1585","e_1585","0.318457569967067"
"e_1600","e_1600","0.344310890314949"
"e_1608","e_1608","0.382483547355412"
"e_1609","e_1609","0.340634506531255"
"e_1613","e_1613","0.30610670104108"
"e_1614","e_1614","0.346958826625539"
"e_1617","e_1617","0.382621294764479"
"e_1622","e_1622","0.366457955575647"
"e_1625","e_1625","0.433531079810508"
"e_1636","e_1636","0.298248568021695"
"e_1644","e_1644","0.431355956726562"
"e_1646","e_1646","0.356990557125282"
"e_1670","e_1670","0.336693671824393"
"e_1671","e_1671","0.457256374465232"
"e_1686","e_1686","0.378866366205176"
"e_1692","e_1692","0.342489735180616"
"e_1695","e_1695","0.447929601863386"
"e_1698","e_1698","0.424727663844468"
"e_1699","e_1699","0.290113522778382"
"e_1700","e_1700","0.469819081940745"
"e_1704","e_1704","0.446175571582678"
"e_1708","e_1708","0.323840011893711"
"e_1715","e_1715","0.360388555055282"
"e_1717","e_1717","0.350851282351741"
"e_1729","e_1729","0.352448402875418"
"e_1737","e_1737","0.361153076875127"
"e_174","e_174","0.4663386076059"
"e_1740","e_1740","0.441494116493418"
"e_1747","e_1747","0.324983848878813"
"e_1761","e_1761","0.32811711687386"
"e_1769","e_1769","0.360828999282103"
"e_1771","e_1771","0.338455248622782"
"e_1782","e_1782","0.399319783245682"
"e_1783","e_1783","0.422058162161728"
"e_1793","e_1793","0.453332405836292"
"e_1798","e_1798","0.320179734550058"
"e_18","e_18","0.346663194421329"
"e_1801","e_1801","0.287721155726757"
"e_1808","e_1808","0.364388273190307"
"e_1809","e_1809","0.344893853425958"
"e_1813","e_1813","0.292570512883244"
"e_1824","e_1824","0.318504662752738"
"e_1831","e_1831","0.287485723038067"
"e_1838","e_1838","0.301726400973751"
"e_1844","e_1844","0.446660118234892"
"e_185","e_185","0.458317744139208"
"e_1867","e_1867","0.453847867984226"
"e_1876","e_1876","0.34850186794521"
"e_1879","e_1879","0.311140380322707"
"e_188","e_188","0.403622887543097"
"e_1880","e_1880","0.339636469129986"
"e_1886","e_1886","0.326571558010201"
"e_1904","e_1904","0.32893762952167"
"e_1912","e_1912","0.282827757967128"
"e_1918","e_1918","0.327364970698212"
"e_192","e_192","0.455100277855098"
"e_1920","e_1920","0.376534183628478"
"e_1925","e_1925","0.457823059938751"
"e_1926","e_1926","0.304130555403784"
"e_1930","e_1930","0.387607344120027"
"e_1937","e_1937","0.314606780667435"
"e_1939","e_1939","0.463431548174738"
"e_1954","e_1954","0.307991008473537"
"e_1955","e_1955","0.357223834692575"
"e_1957","e_1957","0.466530939274229"
"e_1963","e_1963","0.335278518269196"
"e_1964","e_1964","0.444358621127112"
"e_1968","e_1968","0.320718269615692"
"e_197","e_197","0.449926993240454"
"e_1970","e_1970","0.299193930365405"
"e_1971","e_1971","0.318718667799338"
"e_1981","e_1981","0.357551080602038"
"e_1986","e_1986","0.384923791495199"
"e_1987","e_1987","0.472360675185149"
"e_1988","e_1988","0.329766817248056"
"e_1990","e_1990","0.475103595430824"
"e_1995","e_1995","0.29321457347571"
"e_2006","e_2006","0.347235560886564"
"e_2011","e_2011","0.469116263845812"
"e_2018","e_2018","0.283026023628755"
"e_2019","e_2019","0.362654449972946"
"e_2021","e_2021","0.367546439011682"
"e_2026","e_2026","0.463430411018562"
"e_2030","e_2030","0.359986203039007"
"e_2034","e_2034","0.333289573823186"
"e_2038","e_2038","0.474445534880702"
"e_2042","e_2042","0.311054933508798"
"e_2043","e_2043","0.358591623936193"
"e_2046","e_2046","0.388114504096077"
"e_206","e_206","0.45362350275239"
"e_2069","e_2069","0.351755916737909"
"e_2073","e_2073","0.303334252455689"
"e_2078","e_2078","0.395562240237104"
"e_2086","e_2086","0.351399785859439"
"e_2088","e_2088","0.348740024097707"
"e_2091","e_2091","0.434570434466982"
"e_2102","e_2102","0.338116386850058"
"e_2106","e_2106","0.360194007996201"
"e_2110","e_2110","0.34646505283046"
"e_2112","e_2112","0.392260999981598"
"e_2116","e_2116","0.340512583787608"
"e_2117","e_2117","0.352534547023508"
"e_2119","e_2119","0.381128593219795"
"e_2120","e_2120","0.452021762214333"
"e_2124","e_2124","0.382246001490496"
"e_2135","e_2135","0.351668650971878"
"e_2144","e_2144","0.359431354485428"
"e_2145","e_2145","0.35425094707354"
"e_2146","e_2146","0.419987420553547"
"e_215","e_215","0.313256168561857"
"e_2161","e_2161","0.354990565241937"
"e_2169","e_2169","0.348040114802767"
"e_217","e_217","0.453562291174909"
"e_2180","e_2180","0.382075970534095"
"e_2186","e_2186","0.357063155828568"
"e_2189","e_2189","0.356937056134403"
"e_2190","e_2190","0.376776908140972"
"e_2191","e_2191","0.335855592508573"
"e_2204","e_2204","0.372430133755711"
"e_2215","e_2215","0.350838575300348"
"e_2219","e_2219","0.38108705501621"
"e_2223","e_2223","0.467546207140021"
"e_2228","e_2228","0.346072567486139"
"e_2229","e_2229","0.372309066022356"
"e_2230","e_2230","0.369099356935334"
"e_2231","e_2231","0.391848634645627"
"e_2234","e_2234","0.340703639054304"
"e_2244","e_2244","0.3463595037821"
"e_2247","e_2247","0.449597135382588"
"e_226","e_226","0.424830775737009"
"e_227","e_227","0.464834551369668"
"e_2271","e_2271","0.462394139509141"
"e_2273","e_2273","0.455052576396505"
"e_2274","e_2274","0.450590755364041"
"e_230","e_230","0.429749425933238"
"e_2302","e_2302","0.34303830487935"
"e_2315","e_2315","0.435249209958591"
"e_2321","e_2321","0.450508253345342"
"e_2323","e_2323","0.360038178037104"
"e_2330","e_2330","0.457299853177336"
"e_2335","e_2335","0.349379036655682"
"e_2340","e_2340","0.451119101479601"
"e_2351","e_2351","0.343553244476728"
"e_2364","e_2364","0.295979645236758"
"e_2366","e_2366","0.438358638615141"
"e_2378","e_2378","0.464090758046779"
"e_2395","e_2395","0.348923930399324"
"e_2404","e_2404","0.292753190535956"
"e_2422","e_2422","0.352988317723299"
"e_2423","e_2423","0.443661670578378"
"e_2424","e_2424","0.47064287224216"
"e_2435","e_2435","0.420223560844113"
"e_2446","e_2446","0.450230487030264"
"e_2453","e_2453","0.430400672762549"
"e_2462","e_2462","0.33029998990693"
"e_2469","e_2469","0.458467969748446"
"e_2479","e_2479","0.441826109205492"
"e_248","e_248","0.450991219660149"
"e_249","e_249","0.464439591999867"
"e_2500","e_2500","0.462651027262425"
"e_2503","e_2503","0.4515707715619"
"e_2512","e_2512","0.433977605368012"
"e_252","e_252","0.347530236356341"
"e_2532","e_2532","0.342384322399754"
"e_2541","e_2541","0.4719132882252"
"e_2565","e_2565","0.328894022994503"
"e_2569","e_2569","0.468015734203865"
"e_2571","e_2571","0.387167835418287"
"e_2596","e_2596","0.367015052608987"
"e_2598","e_2598","0.429561291127535"
"e_2612","e_2612","0.346201933182357"
"e_2618","e_2618","0.421868262219483"
"e_2623","e_2623","0.430500821547326"
"e_2627","e_2627","0.453163055435056"
"e_2635","e_2635","0.452322594361253"
"e_2643","e_2643","0.428528281083362"
"e_2663","e_2663","0.350976127474442"
"e_2664","e_2664","0.32693788124747"
"e_2668","e_2668","0.347841243872198"
"e_2674","e_2674","0.463921426006298"
"e_2692","e_2692","0.290894995538217"
"e_2699","e_2699","0.312772215919991"
"e_271","e_271","0.293569605123137"
"e_2717","e_2717","0.429352079756335"
"e_2721","e_2721","0.385853415516214"
"e_2726","e_2726","0.471255276514531"
"e_2754","e_2754","0.450117435836712"
"e_2764","e_2764","0.43417694576488"
"e_2790","e_2790","0.454085453996134"
"e_2802","e_2802","0.445551409435314"
"e_2811","e_2811","0.380422402637992"
"e_2812","e_2812","0.462423646184506"
"e_2816","e_2816","0.437345122401955"
"e_282","e_282","0.349748602492957"
"e_2820","e_2820","0.289667754720198"
"e_2844","e_2844","0.458797678612971"
"e_285","e_285","0.44606595541703"
"e_2862","e_2862","0.292170354062213"
"e_2865","e_2865","0.435917616781761"
"e_2867","e_2867","0.303565173105125"
"e_291","e_291","0.450023504969949"
"e_2910","e_2910","0.459308896429221"
"e_2920","e_2920","0.448645078217724"
"e_2921","e_2921","0.339741697761463"
"e_2923","e_2923","0.45117323458083"
"e_293","e_293","0.366075665728853"
"e_2947","e_2947","0.318756617387518"
"e_2955","e_2955","0.314776709732103"
"e_2957","e_2957","0.45938233516113"
"e_2964","e_2964","0.436434116608357"
"e_2971","e_2971","0.339656909786059"
"e_2974","e_2974","0.306349797770039"
"e_2992","e_2992","0.460828796386037"
"e_2995","e_2995","0.46236362518278"
"e_2997","e_2997","0.323354531327666"
"e_2998","e_2998","0.461382694558696"
"e_2999","e_2999","0.302205849170894"
"e_3002","e_3002","0.302472241713794"
"e_3003","e_3003","0.380553300537325"
"e_3011","e_3011","0.424383597340614"
"e_302","e_302","0.470970011729873"
"e_3041","e_3041","0.322399589352044"
"e_306","e_306","0.468044549025951"
"e_3062","e_3062","0.327252451412911"
"e_3077","e_3077","0.443329951811127"
"e_308","e_308","0.295040466182501"
"e_3083","e_3083","0.316685627655643"
"e_3084","e_3084","0.428483722600228"
"e_3089","e_3089","0.272638290242104"
"e_309","e_309","0.431726519359888"
"e_3091","e_3091","0.423426196223401"
"e_3102","e_3102","0.360683076837024"
"e_3103","e_3103","0.449352998847168"
"e_315","e_315","0.447613509732237"
"e_3153","e_3153","0.351968691176886"
"e_3155","e_3155","0.317165070899592"
"e_3179","e_3179","0.289924896977897"
"e_3183","e_3183","0.420321521568173"
"e_3185","e_3185","0.436934525301331"
"e_3211","e_3211","0.36087547773095"
"e_3215","e_3215","0.434692235760892"
"e_3226","e_3226","0.317354484517136"
"e_3251","e_3251","0.279793319364057"
"e_3254","e_3254","0.349091373362769"
"e_3261","e_3261","0.462710160685828"
"e_3272","e_3272","0.338699173461114"
"e_3273","e_3273","0.452824967675231"
"e_3277","e_3277","0.339265010552193"
"e_3291","e_3291","0.442481057032914"
"e_3293","e_3293","0.447584118234874"
"e_33","e_33","0.454594502748196"
"e_3302","e_3302","0.324554610916172"
"e_3303","e_3303","0.277912325720295"
"e_3324","e_3324","0.292524708948199"
"e_3330","e_3330","0.458794772139416"
"e_334","e_334","0.424481268658757"
"e_3348","e_3348","0.329979666961742"
"e_3350","e_3350","0.424345191442371"
